Tokenization and TF generation
/tmp/tc_rocchio/dont_follow_roi/driver.sh -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/raw_data -l -a 0 -b 1
0. Constructing temporary directory structure...	2.281	49.11	.081
1. [TRAINING] Tokenization and TF calculation...	39.058	17.90	.245
/tmp/tc_rocchio/dont_follow_roi/driver.sh -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/raw_data -l -a 0 -b 1
/tmp/tc_rocchio/dont_follow_roi/driver.sh -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/raw_data -l -a 6 -b 6
6. [TESTING] Tokenization and TF calculation...	12.700	17.16	.264
					Tokenization and TF generation	=SUM($B$3:$B$7)	=G8 / 60
dont_follow_roi.noES
dont_follow_roi.P.0.25
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -D
2. [TRAINING] DOC and DOC_CAT files generation...	0.221	126.60	1.800
3. [TRAINING] IDF calculation and DIC building...	2.419	99.55	14.842
4. [TRAINING] w vectors generation...	1.140	98.61	4.854
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	4.180	98.28	59.411
7. [TESTING] DOC and DOC_CAT files generation...	0.104	96.16	1.777
8. [TESTING] w vectors generation...	0.426	98.52	3.200
9. [TESTING] OVA classification of test set...	1.815	99.20	44.000
10. [TESTING] Measuring performances of classifiers...	0.016	74.01	.500
11. [EXTRA STEP] OVA classification of training set...	5.625	99.63	232.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	96.62	4.500
					dont_follow_roi.P.0.25	=SUM($B$12:$B$21)	=G22 / 60
dont_follow_roi.P.1
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -D
2. [TRAINING] DOC and DOC_CAT files generation...	0.218	126.74	1.875
3. [TRAINING] IDF calculation and DIC building...	2.397	99.62	12.266
4. [TRAINING] w vectors generation...	1.157	99.58	3.571
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.819	99.81	157.833
7. [TESTING] DOC and DOC_CAT files generation...	0.095	105.46	2.125
8. [TESTING] w vectors generation...	0.431	99.29	4.095
9. [TESTING] OVA classification of test set...	1.597	99.44	396.000
10. [TESTING] Measuring performances of classifiers...	0.017	94.04	infinity
11. [EXTRA STEP] OVA classification of training set...	5.030	99.33	207.166
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	94.96	infinity
					dont_follow_roi.P.1	=SUM($B$25:$B$34)	=G35 / 60
dont_follow_roi.various_ES_percentages
dont_follow_roi.ES_percentage.30
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.222	127.79	1.730
3. [TRAINING] IDF calculation and DIC building...	2.392	99.49	12.222
4. [TRAINING] w vectors generation...	1.232	99.00	5.777
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=7460]...	418.383	191.83	570.665
7. [TESTING] DOC and DOC_CAT files generation...	0.102	97.81	2.125
8. [TESTING] w vectors generation...	0.404	98.97	8.090
9. [TESTING] OVA classification of test set...	1.722	99.65	213.500
10. [TESTING] Measuring performances of classifiers...	0.017	70.13	infinity
11. [EXTRA STEP] OVA classification of training set...	5.452	99.56	451.333
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	89.96	9.000
					dont_follow_roi.ES_percentage.30	=SUM($B$39:$B$48)	=G49 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.234	121.33	1.730
3. [TRAINING] IDF calculation and DIC building...	2.361	99.45	13.317
4. [TRAINING] w vectors generation...	1.121	99.59	5.065
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=7150]...	416.647	192.15	592.921
7. [TESTING] DOC and DOC_CAT files generation...	0.098	102.34	1.777
8. [TESTING] w vectors generation...	0.408	97.93	5.250
9. [TESTING] OVA classification of test set...	1.701	99.73	69.666
10. [TESTING] Measuring performances of classifiers...	0.015	78.35	2.000
11. [EXTRA STEP] OVA classification of training set...	5.338	99.59	131.900
12. [EXTRA STEP] Measuring performances of classifiers...	0.049	89.56	infinity
					dont_follow_roi.ES_percentage.30	=SUM($B$51:$B$60)	=G61 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.235	122.49	2.130
3. [TRAINING] IDF calculation and DIC building...	2.365	99.60	11.531
4. [TRAINING] w vectors generation...	1.140	99.69	4.071
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=9475]...	412.992	192.72	634.726
7. [TESTING] DOC and DOC_CAT files generation...	0.097	103.63	1.500
8. [TESTING] w vectors generation...	0.405	98.69	3.545
9. [TESTING] OVA classification of test set...	1.789	99.49	147.333
10. [TESTING] Measuring performances of classifiers...	0.015	77.81	2.000
11. [EXTRA STEP] OVA classification of training set...	5.703	99.68	235.833
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	90.71	9.000
					dont_follow_roi.ES_percentage.30	=SUM($B$63:$B$72)	=G73 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
