
					PROGRAM OPTION

		Phrases are added
		Words are trasformed in lower case
		Document ID must be integer





Best gamma Evaluation - current Gamma 1.000000 


Break-even point computation !!! 
File CKB/oracle opened

Expected number of words: 29633

Words loaded: 29633 


Classify all the CKB/testdoc/testItems.le file which contains all the test documents

././CKB/StdScarti_test.txt ././CKB/StdScarti_test.number.le written
done!

0):           acq	correct: 1298	 wrong: 350	 not retrieved: 352
1):          alum	correct: 33	 wrong: 2	 not retrieved: 2
2):        barley	correct: 29	 wrong: 8	 not retrieved: 8
3):           bop	correct: 54	 wrong: 21	 not retrieved: 21
4):       carcass	correct: 44	 wrong: 6	 not retrieved: 6
5):    castor-oil	correct: 1	 wrong: 0	 not retrieved: 0
6):         cocoa	correct: 47	 wrong: 8	 not retrieved: 8
7):       coconut	correct: 4	 wrong: 0	 not retrieved: 0
8):   coconut-oil	correct: 4	 wrong: 0	 not retrieved: 0
9):        coffee	correct: 101	 wrong: 10	 not retrieved: 10
10):        copper	correct: 44	 wrong: 3	 not retrieved: 3
11):    copra-cake	correct: 2	 wrong: 0	 not retrieved: 0
12):          corn	correct: 143	 wrong: 38	 not retrieved: 38
13):        cotton	correct: 35	 wrong: 4	 not retrieved: 4
14):    cotton-oil	correct: 1	 wrong: 0	 not retrieved: 0
15):           cpi	correct: 48	 wrong: 21	 not retrieved: 21
16):           cpu	correct: 3	 wrong: 0	 not retrieved: 0
17):         crude	correct: 328	 wrong: 61	 not retrieved: 61
18):           dfl	correct: 2	 wrong: 0	 not retrieved: 0
19):           dlr	correct: 90	 wrong: 41	 not retrieved: 41
20):           dmk	correct: 9	 wrong: 1	 not retrieved: 1
21):          earn	correct: 2681	 wrong: 196	 not retrieved: 196
22):          fuel	correct: 7	 wrong: 6	 not retrieved: 6
23):           gas	correct: 26	 wrong: 11	 not retrieved: 11
24):           gnp	correct: 90	 wrong: 11	 not retrieved: 11
25):          gold	correct: 83	 wrong: 11	 not retrieved: 11
26):         grain	correct: 361	 wrong: 72	 not retrieved: 72
27):     groundnut	correct: 5	 wrong: 0	 not retrieved: 0
28): groundnut-oil	correct: 1	 wrong: 0	 not retrieved: 0
29):          heat	correct: 12	 wrong: 2	 not retrieved: 2
30):           hog	correct: 12	 wrong: 4	 not retrieved: 4
31):       housing	correct: 15	 wrong: 1	 not retrieved: 1
32):        income	correct: 7	 wrong: 2	 not retrieved: 2
33):   instal-debt	correct: 5	 wrong: 0	 not retrieved: 0
34):      interest	correct: 229	 wrong: 118	 not retrieved: 118
35):           ipi	correct: 31	 wrong: 10	 not retrieved: 10
36):    iron-steel	correct: 35	 wrong: 5	 not retrieved: 5
37):           jet	correct: 4	 wrong: 0	 not retrieved: 0
38):          jobs	correct: 40	 wrong: 6	 not retrieved: 6
39):      l-cattle	correct: 6	 wrong: 0	 not retrieved: 0
40):          lead	correct: 13	 wrong: 2	 not retrieved: 2
41):           lei	correct: 12	 wrong: 0	 not retrieved: 0
42):       lin-oil	correct: 1	 wrong: 0	 not retrieved: 0
43):     livestock	correct: 61	 wrong: 14	 not retrieved: 14
